Title,Activity Type,Description,Rating,Reviews,Phone,WhatsApp,Instagram,Facebook,Industry,Address,Website,Image,Amenities,Latitude,Longitude,Google Maps Link
El Nido Yachting Club,Boat Tour Agency,"Yacht-style boat tours, sunset cruises, and private charters for those who want the bay in style.",4.5,(59),917 877 7869,https://wa.me/9178777869,https://www.instagram.com/elnidoyachtingclub/,,Boat tour agency,0917 877 7869,http://www.elnidoyachtingclub.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFUHhL7VI6AfaIxxn5fmZ5QwsHJmUslIpt8CULnwMz1mUdsFTtw-KAJdHVNozRyUmIlpG2N7FE5L3ns9rj32AT6-EW4u48wgydGl2fCF5cLvIR_Co26neLLBgJq74KBE_6LFjLr=s1600,,11.1803464,119.3894948,https://www.google.com/maps/place/El+Nido+Yachting+Club/data=!4m7!3m6!1s0x33b7abf42767146b:0x26dc8d0e6debae65!8m2!3d11.1803464!4d119.3894948!16s%2Fg%2F11h7n8vyl2!19sChIJaxRnJ_SrtzMRZa7rbQ6N3CY?authuser=0&hl=en&rclk=1
The Couch El Nido Travel and Tours,Travel Agency,"An easy, top-rated travel desk - they'll plan it, you'll show up, and everything just works.",5.0,(547),995 150 8411,https://wa.me/9951508411,https://www.instagram.com/thecouchelnidotaraw/,,Travel agency,0995 150 8411,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHuF2la9pskC6RiBY5_UxlvCUseMwnkQIl1fH69djSPXOHQg9F98ymneXHf1H5N3iI1DD80jks-y8D8SjqXlEELCbDDpKGYneVFln8IzitxB6d2AE3XvZxCD_Yx_6K0U0K6fRRNpE-zdYHd=s1600,,11.1723447,119.3943427,https://www.google.com/maps/place/The+Couch+El+Nido+Travel+and+Tours/data=!4m7!3m6!1s0x33b655006ff46b91:0x2b547fb1e52fc750!8m2!3d11.1723447!4d119.3943427!16s%2Fg%2F11w3j69msm!19sChIJkWv0bwBVtjMRUMcv5bF_VCs?authuser=0&hl=en&rclk=1
Miniloc El Nido,4-Star Island Resort,Serene island resort wrapped around a cove with its own dive center - quietly one of Palawan's most loved stays.,4.8,(907),917 584 1576,https://wa.me/9175841576,https://www.instagram.com/miniloc.elnido/,,4-star hotel,0917 584 1576,https://ayalalandhospitality.com/en/el-nido/hotels/miniloc-el-nido,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHW-GixLe7GVTGAXO-fPGP978RXdXD5zxRJqZn_vBLo6P34mO-VlCL1oloCUMzFttkRid4-_jbrWIgsa2gJWG3h-5mJ2Wp2GuoLccRXuKYHy5YBEfKiKJfOH8vo0-rM9qbK8RY=s1600,"Free Wi-Fi, Pool, Spa, Beachfront",11.1495968,119.3202819,https://www.google.com/maps/place/Miniloc,+El+Nido/data=!4m7!3m6!1s0x33b653f3ec2db109:0xd923cf8ce87c686b!8m2!3d11.1495968!4d119.3202819!16s%2Fg%2F1tmy2lhj!19sChIJCbEt7PNTtjMRa2h86IzPI9k?authuser=0&hl=en&rclk=1
Amigos Hostel El Nido,Hostel,"Sociable budget hostel in the heart of town - easy to meet people, easy on the wallet.",4.4,(17),917 144 3799,https://wa.me/9171443799,,,Hostel,0917 144 3799,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGs83-pAKSeQDRfFdHhQT7L94JUQW2zwj2r4RxrZkx5kYy5cXbhV1z5yCLHOjoqmZzRY75R1LNbSmR4C1RhCfEeQMQ4m0d644jyGBnrxuUnfe2IBHrhKBoWM-m79PiCJuEuHOU8P3RKtIrz=s1600,,11.1784669,119.3907974,https://www.google.com/maps/place/Amigos+Hostel+El+Nido/data=!4m7!3m6!1s0x33b655bc098a44df:0x29b772e8ba5446e1!8m2!3d11.1784669!4d119.3907974!16s%2Fg%2F11n3py778c!19sChIJ30SKCbxVtjMR4UZUuuhytyk?authuser=0&hl=en&rclk=1
Yoga Spa and Wellness at Happiness El Nido,Wellness Center,"Yoga, massages, and pool-side recovery built into a beach resort - the antidote to a long tour day.",4.7,(25),919 595 8771,https://wa.me/9195958771,https://www.instagram.com/happinessphboracay/,,Wellness center,0919 595 8771,https://www.happinessphilippines.com/,,"Pool, Spa",11.1561366,119.3990217,https://www.google.com/maps/place/Yoga,+Spa+and+Wellness+at+Happiness+El+Nido/data=!4m7!3m6!1s0x33b65512bdf42365:0xdb77af268611d0d6!8m2!3d11.1561366!4d119.3990217!16s%2Fg%2F11vx3ym7zh!19sChIJZSP0vRJVtjMR1tARhiavd9s?authuser=0&hl=en&rclk=1
Tabanka Divers,Diving Center,"Beachfront dive shop next to Outpost - perfectly rated, super friendly, with dives for every skill level.",5.0,(297),905 225 3464,https://wa.me/9052253464,https://www.instagram.com/tabankadivers,https://www.facebook.com/TabankaDivers/,Diving center,0905 225 3464,https://www.tabanka-divers.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmoEpC7-rMoKoVvSF-dfUKtEYaS_CImObn3-TjPyEShhZ5BBe7meG2YV8DzztksN8Cfkj2b0vlcBq__NFkdzCmMTY4Rng3xemDcRncW8P6_pGNPKwyJKeBtRSpJqNvt66tTd0ClA=s1600,Beachfront,11.1574883,119.3978846,https://www.google.com/maps/place/Tabanka+Divers/data=!4m7!3m6!1s0x33b65515ecfa8c4f:0x81bfce8f32dafeea!8m2!3d11.1574883!4d119.3978846!16s%2Fg%2F11b6_y59y9!19sChIJT4z67BVVtjMR6v7aMo_Ov4E?authuser=0&hl=en&rclk=1
The Range - Shooting Gallery,Shooting Range,An off-the-beaten-path shooting gallery for travelers craving something other than another snorkel day.,5.0,(8),966 366 7216,https://wa.me/9663667216,https://www.instagram.com/theshootingrangeaz/,,Shooting range,0966 366 7216,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFAoO5N7VfrSKPwzF_ZkN_BIIMSzzjD5NBzFnNwB5Y3YNJp1bqbXRxEai2LAucjNfGrW9iuOHi_jQKI4Jr2NZtiJdHjO4T8jg1KrRHlh-Ehcmz6QNGSiPCBya2WpUxWiYmJbgo0EQ=s1600,Bar,11.1807899,119.3903538,https://www.google.com/maps/place/The+Range+-+Shooting+Gallery/data=!4m7!3m6!1s0x33b655418dc27c33:0x5f07d8b7ad4f6ecb!8m2!3d11.1807899!4d119.3903538!16s%2Fg%2F11vq48xk_r!19sChIJM3zCjUFVtjMRy25PrbfYB18?authuser=0&hl=en&rclk=1
Marimegmeg Beach,Beach / Sunset Spot,Golden-sand beach lined with bars and a zipline - the prime spot for that iconic El Nido sunset.,4.5,(380),,,,,Beach,2 minutes,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFk0GtbmkhbZlzkrJXLt3gc8FX_YbAjLAnVDlGaQ9gAeWlskRWjbiOXK3efSdoRChPgBBF_tOJAIaqUnInbOc9u72e3Gg_WXep15Z0MmG_iMTHjjnGS47CHV-A1jS6ecyJLjOf=s1600,,11.1467733,119.3967543,https://www.google.com/maps/place/Marimegmeg+Beach/data=!4m7!3m6!1s0x33b65596427bcf45:0xca21b0ca70f45a55!8m2!3d11.1467733!4d119.3967543!16s%2Fg%2F11bbt15xhl!19sChIJRc97QpZVtjMRVVr0cMqwIco?authuser=0&hl=en&rclk=1
Nes Expedition Travel & Tours Agency,Tour Operator,Local tour operator running solid island hopping plus custom land tours at fair prices.,4.6,(118),981 398 0443,https://wa.me/9813980443,https://www.instagram.com/nesexpedition,https://www.facebook.com/nesexpeditions,Tour operator,0981 398 0443,https://nesexpedition.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEAtMyb-U2ku_El5x1R7mXKCqqlTJ4vLK968ymHcCGvDoKrb6BbIQKKqsXeyXyLZ1XsyV1V_Ux2AL9u9OVeUDPDuL-lDlRRQbw24ZJhXNaWu4h74qxct4ncls9utjn_pYzDtrphgAHsw_qB=s1600,,11.1794351,119.387772,https://www.google.com/maps/place/Nes+Expedition+Travel+%26+Tours+Agency/data=!4m7!3m6!1s0x1ea6de17af34a4d:0x84de2fad818d04a4!8m2!3d11.1794351!4d119.387772!16s%2Fg%2F11vzdjz6hp!19sChIJTUrzeuFt6gERpASNga0v3oQ?authuser=0&hl=en&rclk=1
Outpost Beach Hostel,Beachfront Hostel,Beachfront 2-star hostel with terrace dining and a famously social atmosphere - backpacker HQ on Lugadia Beach.,4.5,(634),969 241 4223,https://wa.me/9692414223,https://www.instagram.com/outposthostels/,https://www.facebook.com/outposthostels/,2-star hotel,0969 241 4223,https://outposthostels.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTIyCmwRSYALgwqvPlo2gnFJHM1x4FyBDeGknZUab9wPDik5ZcvJBtsi9O4Q2UkAzK9czcfeDOJSQOeAF4eKFPLQJqwnBJ1vCzX16ZLGaZY64kMnmr8mxA5L_Zq4iEXe_wlyoucOn7FOGp=s1600,"Pool, Beachfront",11.1574869,119.3979511,https://www.google.com/maps/place/Outpost+Beach+Hostel/data=!4m7!3m6!1s0x33b6559ee370d0a5:0x78be6d8c7c210444!8m2!3d11.1574869!4d119.3979511!16s%2Fg%2F11g69z33n9!19sChIJpdBw455VtjMRRAQhfIxtvng?authuser=0&hl=en&rclk=1
Elbyahe's Travel and Tours,Boat Tour Agency,Small-team boat tour outfit that punches well above its size on hospitality and itinerary tweaks.,4.9,(146),947 617 3708,https://wa.me/9476173708,https://www.instagram.com/elbyahestravelandtours/,,Boat tour agency,0947 617 3708,https://www.elbyahestravelandtours.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF96vEwbDTJaXVe-9xxpHb0H687tlW99W63Qx9AY4GIGKEowRuN_1ctIaAo5qEQ4fJ98yfvzmR1VHUE2kme4qZALlr01KynuKwzcBJgqKRC7zD6iA5lD_DAkt2z8IYEFQvmKGIWMaztti1P=s1600,,11.1616204,119.3983926,https://www.google.com/maps/place/Elbyahe%27s+Travel+and+Tours/data=!4m7!3m6!1s0x33b6555c82ed33fd:0xcced4392479dcd54!8m2!3d11.1616204!4d119.3983926!16s%2Fg%2F11h55n0pj5!19sChIJ_TPtglxVtjMRVM2dR5JD7cw?authuser=0&hl=en&rclk=1
Corong Corong Beach,Beach / Sunset Spot,"A long, laid-back stretch of beach south of town - sunsets, beach bars, and far fewer crowds than the main strip.",3.7,(360),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFquAoUam3rRk6kSm4q46r0OX-Qj1gOEybCuPBiSw4T-fjFciQY_LpV46t87gLe2O-g5LTt3Njkn1vVTQQkVdvFx4mMpvdvb29VPq9aWrxC8YrtLgaIVqCf1OU90Ep_ft9AmeqC=s1600,,11.1698884,119.3927179,https://www.google.com/maps/place/Corong+Corong+Beach/data=!4m7!3m6!1s0x33b6557334e01945:0xd57fe60be590525b!8m2!3d11.1698884!4d119.3927179!16s%2Fg%2F1jkxxv2fz!19sChIJRRngNHNVtjMRW1KQ5Qvmf9U?authuser=0&hl=en&rclk=1
Pugad Hostel El Nido Palawan,Hostel,"A garden-fronted budget stay close to town - clean, simple, and surprisingly peaceful.",4.6,(49),909 623 8053,https://wa.me/9096238053,,,Hostel,0909 623 8053,,,Garden,11.1783904,119.3917631,https://www.google.com/maps/place/Pugad+Hostel,+El+Nido+Palawan/data=!4m7!3m6!1s0x33b655e2ae8636ab:0xd348567538f661ef!8m2!3d11.1783904!4d119.3917631!16s%2Fg%2F11xgrq8qbp!19sChIJqzaGruJVtjMR72H2OHVWSNM?authuser=0&hl=en&rclk=1
Home Gym,Gym,"A no-frills local gym for keeping your routine alive while traveling - weights, basics, friendly faces.",5.0,(170),,,https://www.instagram.com/thehomegym.elnido/,https://www.facebook.com/thehomegym.ph/,Gym,,https://www.facebook.com/thehomegym.ph/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH5JOXD6aUYCT_sFS9iOAcePydM2O9UOiT4QF8Ss_iL1efM0j51yKKfy-d8Kj5xv0JHz9wbICLVJ7ruivJDEUrOkvu2SrI4hFeT3kH0O2lBH5Oc9N6eia7aIbut_6Q5LOTD7U9I=s1600,Gym,11.156221,119.40635,https://www.google.com/maps/place/Home+Gym/data=!4m7!3m6!1s0x33b6550027e9b1b5:0xbe3cdffe18f98d55!8m2!3d11.156221!4d119.40635!16s%2Fg%2F11ldv30n85!19sChIJtbHpJwBVtjMRVY35GP7fPL4?authuser=0&hl=en&rclk=1
El Nido Municipal Covered Court,Public Sports Court,"The town's main covered court - pickup basketball, local events, and a slice of everyday El Nido life.",5.0,(4),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrlX8aVEJsMq9fzOftD-RdgP3OE4Cvr-PRAwft6ePnyAQYDFceFOIMdyXmVFDnbz3R1Bw2q0iGEfOEhE1IiEcFuU12ZpWhxugxE1I-u5EzUn9MTHmq7WUmEr7kHHflFO0P1ez58A=s1600,Gym,11.1795537,119.3904538,https://www.google.com/maps/place/El+Nido+Municipal+Covered+Court/data=!4m7!3m6!1s0x33b655f164dc0d3b:0xc23a7654f467220e!8m2!3d11.1795537!4d119.3904538!16s%2Fg%2F11qplljsm9!19sChIJOw3cZPFVtjMRDiJn9FR2OsI?authuser=0&hl=en&rclk=1
El Nido COCO RESORT,3-Star Hotel,"Beachside hotel with thatched cottages, a pool, and that classic Filipino-island-resort feel.",4.2,(434),919 587 7569,https://wa.me/9195877569,https://www.instagram.com/elnidococoresort/,,3-star hotel,0919 587 7569,http://www.coco-resort.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGWaZMQeE7hcPorGOvg-xsB_IIK60ga3dBAx9jU1uGMcpJ9E5dIIzmrodMwr8qHEncsJxitZZWGaPAJdd0gvaLHj3x-8Iq3VuEDH-m9GR2SIxOrW-k4flvnWvLjq2X4TSc-mdJ7_k_6b1rv=s1600,"Pool, Beachfront, Garden",11.1654552,119.3978124,https://www.google.com/maps/place/El+Nido+COCO+RESORT/data=!4m7!3m6!1s0x33b655747d79c28b:0xfd32c82054d9a724!8m2!3d11.1654552!4d119.3978124!16s%2Fg%2F11cn5n2qlw!19sChIJi8J5fXRVtjMRJKfZVCDIMv0?authuser=0&hl=en&rclk=1
SIP Sunset Hostel and Lounge,Hostel,"Beachfront hostel with a buzzing sunset lounge attached - sleep, drink, sunset, repeat.",4.0,(93),908 714 1456,https://wa.me/9087141456,https://www.instagram.com/sip_sunset_lounge_elnido/,,Hostel,0908 714 1456,https://sipsunsethostelandlounge.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVKq-6gL-C3Vu_k5ZxY3Ogoq2Kxe9WL5cRJt7YnNItFfl4w_cvYRdeixLP1sceHWVW5gO6kdf62HE4Pi-epvDIMurmjHTKXcccEFSjIL_iJR1rk8a5Ub_M_my0Bp5353z-CXh0dw=s1600,"Pool, Beachfront",11.1676625,119.3963986,https://www.google.com/maps/place/SIP+Sunset+Hostel+and+Lounge/data=!4m7!3m6!1s0x33b655e5807ea845:0xdcc680f1916bb91!8m2!3d11.1676625!4d119.3963986!16s%2Fg%2F11y4ncpbsy!19sChIJRah-gOVVtjMRkbsWGQ9ozA0?authuser=0&hl=en&rclk=1
Frangipani El Nido,4-Star Hotel,Informal beachfront hotel with a pool and easy access to all of El Nido's best - comfort without the fuss.,4.2,(181),968 343 7777,https://wa.me/9683437777,https://www.instagram.com/frangipani.elnido/,https://www.facebook.com/frangipanielnido/,4-star hotel,0968 343 7777,http://frangipanielnido.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFzC8rymoFwj_4wbjKfmZFFfQI3tXNVbQq41hPEtOJnRWylaDpdBfjEZ4RSRzyoi-NMuQWkvtdF2mqsAS5A_OjAUji2-yK__7sONJHiaQww2Q6rhjH-aAylZJ5Odsr2W9iTCq2r=s1600,"Pool, Restaurant, Bar, Beachfront",11.1588087,119.3979657,https://www.google.com/maps/place/Frangipani+El+Nido/data=!4m7!3m6!1s0x33b6559e52122bff:0xfd0b68eabb643ea4!8m2!3d11.1588087!4d119.3979657!16s%2Fg%2F11f6ng5_yt!19sChIJ_ysSUp5VtjMRpD5ku-poC_0?authuser=0&hl=en&rclk=1
Spin Designer Hostel,Hostel,Casual designer hostel with a rooftop deck and BBQs - Spin is where the social travelers land.,4.5,(636),917 625 7846,https://wa.me/9176257846,https://www.instagram.com/spinhostelph/,https://www.facebook.com/spinhostel/,2-star hotel,0917 625 7846,https://www.spinhostel.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG-0aJYxC6-1WDrVPL3-AN2RWNUdp2yNC_2nOY7J6L_buhCGZXeWaCLFGJt55LNtMAHyzUjwkh9ldQjJ3PYteLDdm4PMrYH7wTbMA4WvmrcYyMykSNpEX-ih-Qm56ouHf5qrKE=s1600,Pool,11.1802154,119.3927521,https://www.google.com/maps/place/Spin+Designer+Hostel/data=!4m7!3m6!1s0x33b655156dd12a7b:0xb6f5849a1c23d89!8m2!3d11.1802154!4d119.3927521!16s%2Fg%2F11bw1zxqml!19sChIJeyrRbRVVtjMRiT3CoUlYbws?authuser=0&hl=en&rclk=1
Pangulasian El Nido,5-Star Beach Resort,"Beachfront luxury with a full spa, pristine sand, and palm-shaded pool decks - the splurge that earns it.",4.7,(732),917 584 1576,https://wa.me/9175841576,https://www.instagram.com/pangulasian.elnido/,,5-star hotel,0917 584 1576,https://ayalalandhospitality.com/en/el-nido/hotels/pangulasian-el-nido,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtU2rtDe6E5x5csoOvL0YQVb6Nu_N6kCs_FyqiGf7uFKAm4ygaWru8Nlt6SwMZ3Zy1xL9P5SyLtmqYN4_knKL-4ApNiUiU3WYxVy_ZOZ0Ed6S0RAPhPnH3AHi5BOQEUHyhdZz8CA=s1600,"Pool, Beachfront",11.1131545,119.3357393,https://www.google.com/maps/place/Pangulasian,+El+Nido/data=!4m7!3m6!1s0x33b656b2f7b422e9:0x5b682733be2cd266!8m2!3d11.1131545!4d119.3357393!16s%2Fg%2F1jkvmtn3c!19sChIJ6SK097JWtjMRZtIsvjMnaFs?authuser=0&hl=en&rclk=1
Lovelyn Travel And Tours,Tour Operator,"Warm, attentive tour planning with a beachfront base - small operator, big on hospitality.",4.9,(68),949 172 0549,https://wa.me/9491720549,https://www.instagram.com/lovelyn_tours/,https://www.facebook.com/lovelyntravelandtours,Tour operator,,https://lovelyntravelandtours.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFibDfHTaar8Styt-kKdHEGSavRTOZvGOSsF3aI90-dcZl4A_E1-lj6gyy8WVDYc0Ep-3Wek-ahbUXJnkw8uhB6fCqbVzUZhbAwhMQueU_pGzNCxvj61sZpAgynHQTEhGsTjpI=s1600,"Spa, Beachfront",11.1635852,119.3986968,https://www.google.com/maps/place/Lovelyn+Travel+And+Tours/data=!4m7!3m6!1s0x33b6556a1aaa40c3:0xeb824e4fa4826cb3!8m2!3d11.1635852!4d119.3986968!16s%2Fg%2F11fls1jm7n!19sChIJw0CqGmpVtjMRs2yCpE9Ogus?authuser=0&hl=en&rclk=1
Philguru Travel & Tours,Travel Agency,"A local travel desk happy to handle tours, transfers, and the in-between logistics with a smile.",5.0,(5),947 386 7124,https://wa.me/9473867124,https://www.instagram.com/el_nido_travel_tour/,,Travel agency,0947 386 7124,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-0zUajcc7QvibEgfuWCJ7ye4zPPQLFfp0DrtCUlSZw_3xWcuAwux9N7r8rSsUnOcLymwZGypxA2bXU_qdXOZHdmczEbsIvjIway31GkRFIkVsVkon41TsQDEb3d4ArrIWVMh9JA=s1600,,11.1810346,119.3908585,https://www.google.com/maps/place/Philguru+Travel+%26+Tours/data=!4m7!3m6!1s0x33b655744ddc7e2b:0x1b18730ecade4604!8m2!3d11.1810346!4d119.3908585!16s%2Fg%2F11c6cygqfc!19sChIJK37cTXRVtjMRBEbeyg5zGBs?authuser=0&hl=en&rclk=1
Kuya Cris Travel and Tours,Travel Agency,"Honest, friendly, well-priced travel planning from a Rizal Street operator that locals quietly recommend.",4.8,(175),916 668 2959,https://wa.me/9166682959,,,Travel agency,0916 668 2959,http://www.kuyacris-tours.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH5tVOM-9RZGFxRvfwo-gNeUU7WLQBcVJOQqdzrlwJIgC-K6Q3whdU9eGXO46DZ2uMjt-AMp0U597_k4mdJP-xXJDXKgqPCNko9LRCzOdWEQmJ98KOfCNCN55zFzva7lMvtGVfJmkJl78v0=s1600,,11.1782738,119.389877,https://www.google.com/maps/place/Kuya+Cris+Travel+and+Tours/data=!4m7!3m6!1s0x2ecb93b67a1620d9:0x56e90db6f7cb3dc1!8m2!3d11.1782738!4d119.389877!16s%2Fg%2F11t7tx3qh0!19sChIJ2SAWeraTyy4RwT3L97YN6VY?authuser=0&hl=en&rclk=1
Big Paul Hostel - El Nido,Hostel,Beachfront budget stay with a pool and kid-friendly setup - easy choice for families and value-hunters.,4.0,(95),939 881 0672,https://wa.me/9398810672,https://www.instagram.com/bigpaul_elnido/,,2-star hotel,0939 881 0672,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE8VnEskFaR5S_LumFsHKD-Aq-XY3JOK7089ME1F6vUDoKWmXnxUvEdGN7YOp2Yi-eDbL-x1pBIKRULI6alPmNqoZo0B88mawpiFmp2Xzh-6aE4hrz3RxyW9H9UTeFtDvFTToLy=s1600,"Pool, Beachfront",11.1637983,119.3984391,https://www.google.com/maps/place/Big+Paul+Hostel+-+El+Nido/data=!4m7!3m6!1s0x33b65575b2349851:0xfb4c6e3f2385229f!8m2!3d11.1637983!4d119.3984391!16s%2Fg%2F11f4pkccfx!19sChIJUZg0snVVtjMRnyKFIz9uTPs?authuser=0&hl=en&rclk=1
Happiness Hostel,Hostel,"A cheerful 2-star hostel with a pool, bar, and breakfast - the name is half the marketing pitch.",4.7,(258),916 264 5952,https://wa.me/9162645952,https://www.instagram.com/happinessphboracay/,,2-star hotel,0916 264 5952,https://happinessphilippines.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWaArsYXVp2YUC8uezN42Wz5_WJ4TsTmkrq-Hi_u73tuXokr-w8QueuGy9Qc2dEUlzhkpIUCOB0FZ8T8rt5wji2aAQjVBCY3QUqC3QKTi3-k04Rm8TdpQWg8MOX2KAUtVNIMQ=s1600,"Pool, Bar",11.1802241,119.3883027,https://www.google.com/maps/place/Happiness+Hostel/data=!4m7!3m6!1s0x33b655d331232539:0x1011fdf3c4784609!8m2!3d11.1802241!4d119.3883027!16s%2Fg%2F11fhvmhx_b!19sChIJOSUjMdNVtjMRCUZ4xPP9ERA?authuser=0&hl=en&rclk=1
Sommer's Hill,Bed & Breakfast / Hilltop Stay,"A peaceful hilltop perch with breakfast and a small gym - quiet mornings, big views.",4.3,(34),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-BPk3BE5XzdehcmPfY8lQjeh1EnrjyfFrupHifZHnXb0239t37SnDAXiq1oP4UyCHZP-SgCJQvA5ldsyOdteYSRXPBP2khwWdHFtQ_imeRW5JQhwX3hY08qi96dk_0Mpyn7Wx_A=s1600,"Breakfast, Gym",11.1557141,119.4066606,https://www.google.com/maps/place/Sommer%27s+Hill/data=!4m7!3m6!1s0x33b6553cefec3a9b:0x8741244644fd8fc1!8m2!3d11.1557141!4d119.4066606!16s%2Fg%2F11s___qjhn!19sChIJmzrs7zxVtjMRwY_9REYkQYc?authuser=0&hl=en&rclk=1
Estranghero Tours & Motorbike Rental & Laundry,Travel Agency / Bike Rental,"Tours, motorbike rentals, and laundry under one roof - the practical El Nido swiss-army stop.",4.8,(190),955 930 3836,https://wa.me/9559303836,,,Travel agency,0955 930 3836,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1cGLp3zrehEqiGClDL76gTUulPSXoOGlsz4kS0xjf6hsOP1Urlbu2dZQioDG24JmRz_CKY6Ks3y615NIKkqTOgiKA2uZ_rR0aSeJv0iuc1CQJTssWRu-4TboV04EbCAKF8hyi=s1600,Laundry,11.1805933,119.3923795,https://www.google.com/maps/place/Estranghero+Tours+%26+Motorbike+Rental+%26+Laundry/data=!4m7!3m6!1s0x33b65588a60433ad:0x983f553d496377fa!8m2!3d11.1805933!4d119.3923795!16s%2Fg%2F11jzdxyfym!19sChIJrTMEpohVtjMR-ndjST1VP5g?authuser=0&hl=en&rclk=1
Maremegmeg Beach Club,4-Star Hotel / Beach Club,Beachfront 4-star with a stylish pool deck and direct sand access - a polished base on Maremegmeg.,4.6,(480),999 724 3965,https://wa.me/9997243965,https://www.instagram.com/maremegmegbeachclub/,https://www.facebook.com/maremegmegbeachclub,4-star hotel,0999 724 3965,https://mbcelnido.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHx-HdjNL-WLjiaDwwqh37TfuTSA_kkOfKIvYc7g42dztsvSFkhEBaRWJOxrTzJGix1qxrn64m7E11xC2x5e25Cbn-9rtLneVsSippXQTCtXgKOhrg4ptK483GOzxr8FACk-RkznQ=s1600,"Pool, Beachfront",11.1461418,119.3965029,https://www.google.com/maps/place/Maremegmeg+Beach+Club/data=!4m7!3m6!1s0x33b6559ebe7b88b9:0x61a1e57555e5957a!8m2!3d11.1461418!4d119.3965029!16s%2Fg%2F11fd765r5h!19sChIJuYh7vp5VtjMRepXlVXXloWE?authuser=0&hl=en&rclk=1
Spider Travel and Tours,Travel Agency,"Reliable mid-range travel desk for tours, transfers, and trip planning along Rizal Street.",4.2,(149),949 885 6501,https://wa.me/9498856501,https://www.instagram.com/spidertravelandtours/,,Travel agency,0949 885 6501,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEpzU4eLzhHrryRSB7u8As_LJ4j_gEESEpuECYBPANREYdsPEKRgeJ3tir_WwltKLNUANjYzMus-Wcmc9RC-aOcnQvfxa80C1t05trkc6k6lgSrUBdRs01PVskTXZXZp06LRcMuvTfgE5Wd=s1600,,11.1812113,119.3912548,https://www.google.com/maps/place/Spider+Travel+and+Tours/data=!4m7!3m6!1s0x33b65515949058c3:0xdfd2b1ee5e0cca1c!8m2!3d11.1812113!4d119.3912548!16s%2Fg%2F11g9f700jz!19sChIJw1iQlBVVtjMRHMoMXu6x0t8?authuser=0&hl=en&rclk=1
Jhannas travel and tours,Travel Agency,"Friendly, no-frills local agency for booking your tours and getting on the boat without the headache.",4.0,(72),998 886 6540,https://wa.me/9988866540,,,Travel agency,0998 886 6540,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHp-c2r1XzN5U3dwA6u3rxBaNrIwQVleYazVLZ4q3hpLTZvMhCqMDsRdqxCTVWMGK9BEpw1wVHsGovMfwYjmDSSSFSlZZoC5rSJnTw04j-tb4Vpst_uHZIArVtVxFBMU5g8eUU81OKhwquG=s1600,,11.1801972,119.387347,https://www.google.com/maps/place/Jhannas+travel+and+tours/data=!4m7!3m6!1s0x33b6550526bc3201:0xd05dea39b4ef1dbc!8m2!3d11.1801972!4d119.387347!16s%2Fg%2F11h523d440!19sChIJATK8JgVVtjMRvB3vtDnqXdA?authuser=0&hl=en&rclk=1
